user_id,tourism_id,user_rating
85,587,1
85,119,5
85,317,4
85,438,5
85,564,3
85,313,1
85,583,1
85,746,3
85,657,5
85,335,3
85,234,1
85,460,4
85,32,4
85,205,2
85,704,3
85,213,3
46,56,3
46,497,5
46,453,4
46,211,5
46,161,4
46,239,2
46,293,3
46,165,5
46,82,2
46,752,1
46,408,2
46,508,4
46,666,5
46,363,5
46,586,3
46,392,1
46,235,2
46,61,3
46,298,2
46,690,3
46,182,3
46,199,4
46,363,5
46,23,5
46,534,4
46,634,2
46,247,5
46,351,5
46,348,2
46,749,2
46,659,3
46,14,5
46,87,1
46,229,3
46,248,2
46,617,4
46,430,5
46,572,3
46,430,2
46,660,1
46,171,4
46,760,4
46,522,2
46,65,4
46,95,2
46,210,2
46,593,2
46,368,5
46,341,5
46,55,2
46,725,1
46,120,4
46,345,3
46,20,3
46,85,5
46,313,1
46,59,5
46,79,3
46,365,3
46,314,3
46,742,4
46,455,4
46,651,4
46,695,4
46,69,5
46,71,5
46,728,5
46,153,5
46,40,2
46,478,3
46,41,2
46,397,4
46,719,3
46,277,5
46,201,1
46,291,4
46,78,2
158,66,4
158,183,5
158,460,5
158,625,1
158,76,1
158,224,1
158,307,2
158,441,5
158,325,5
158,480,3
158,2,5
158,12,1
158,544,2
158,211,5
158,659,2
158,568,1
158,509,2
158,340,4
158,53,3
158,186,5
158,547,5
158,609,2
158,157,1
158,685,4
158,464,2
158,329,2
158,646,5
158,284,2
158,291,5
158,378,3
158,597,1
158,383,3
158,304,4
158,135,3
158,15,4
158,422,2
158,444,3
158,281,3
158,446,3
158,658,3
158,360,1
158,306,1
158,639,3
158,347,3
158,244,5
158,758,3
158,285,1
158,130,5
158,700,4
158,568,1
158,495,3
158,615,5
158,282,2
158,177,3
158,495,4
158,192,3
158,570,4
158,419,4
158,355,1
158,706,2
158,369,5
158,417,3
158,638,3
158,147,4
158,80,2
158,742,2
158,437,2
158,340,1
158,384,2
158,9,2
158,563,5
158,426,1
158,483,4
158,653,3
158,661,1
158,46,1
158,234,5
158,360,5
158,447,1
158,509,3
158,733,1
158,561,3
92,615,5
92,521,3
92,185,3
92,135,3
92,348,4
92,252,5
92,307,3
92,539,3
92,247,4
92,235,1
92,505,5
92,717,4
92,295,2
92,248,3
92,457,3
92,89,3
92,332,3
92,542,5
92,664,1
92,337,1
92,343,3
92,600,3
92,97,2
92,500,4
92,326,4
92,497,2
92,567,5
92,438,2
92,681,1
92,523,1
92,720,5
92,459,3
92,267,4
92,589,4
92,154,3
92,329,3
92,447,5
92,475,5
92,9,3
92,172,3
92,756,5
92,528,5
92,626,2
92,337,4
92,218,2
92,649,4
92,6,2
92,520,3
92,577,5
92,635,2
92,276,3
92,206,4
92,103,4
92,637,3
92,302,4
92,594,3
92,617,5
92,73,1
92,382,5
92,338,5
92,749,1
92,22,4
92,426,5
92,3,5
92,471,3
176,539,4
176,142,5
176,449,2
176,603,5
176,293,5
176,744,1
176,115,1
176,394,2
176,739,2
176,736,4
176,579,2
176,613,4
153,730,1
153,542,3
153,475,1
153,665,4
153,321,2
153,266,1
153,6,3
153,711,5
153,12,2
153,763,2
153,114,1
153,168,5
153,419,1
153,40,5
56,535,3
56,368,2
56,369,3
56,308,2
56,369,2
56,565,5
56,593,3
56,342,1
56,170,4
56,659,5
56,446,4
56,437,5
56,55,3
56,759,2
56,677,5
56,140,3
56,599,2
56,138,4
56,523,2
56,454,3
56,511,3
56,224,4
56,455,1
56,352,1
56,168,1
56,241,3
56,285,2
56,224,4
56,381,2
56,321,4
56,58,5
56,200,1
56,322,2
56,187,1
43,199,3
43,341,1
43,507,1
43,365,5
43,595,3
43,9,3
43,66,2
43,519,1
43,380,5
43,457,2
43,302,3
43,651,4
43,755,1
43,164,4
43,388,4
43,685,1
43,668,3
43,236,3
43,43,2
43,594,5
43,688,1
43,696,2
43,367,1
43,176,4
43,270,3
43,626,4
43,374,1
43,486,5
43,28,5
43,657,3
43,761,4
43,455,5
43,179,2
43,226,5
43,620,3
43,298,1
43,22,1
43,530,4
43,735,3
43,398,5
43,492,2
43,564,2
43,703,1
43,439,2
43,32,1
43,544,4
43,627,4
43,610,3
43,661,1
43,379,5
43,91,5
43,421,3
89,337,1
89,80,1
89,318,4
89,203,5
89,557,2
89,735,4
89,577,5
89,400,4
89,576,3
89,125,2
89,693,2
89,54,5
89,386,2
89,47,1
89,80,4
89,450,1
89,471,4
89,62,4
89,115,1
6,436,1
6,184,1
6,283,2
6,360,3
6,715,3
6,277,3
6,421,1
6,506,3
6,177,4
6,98,4
6,29,2
6,111,2
6,682,1
6,51,1
6,74,1
6,424,2
6,66,5
6,44,1
6,724,5
6,136,4
6,710,3
6,243,2
6,717,1
6,434,5
6,427,1
6,322,2
6,576,1
6,76,4
6,70,4
6,94,5
6,48,2
6,84,5
6,750,3
6,67,4
6,235,2
6,352,1
6,543,2
6,303,4
6,180,3
6,257,5
6,98,3
6,682,4
6,588,5
6,234,4
6,59,4
6,487,4
6,173,3
6,317,2
6,132,4
6,25,4
6,532,4
6,722,4
6,333,2
6,564,3
6,466,4
6,692,3
6,60,4
6,260,2
6,30,3
170,242,1
170,748,3
170,454,4
170,158,5
170,549,5
170,211,3
170,368,5
170,96,5
170,259,1
170,558,3
170,335,3
170,442,3
170,592,4
170,375,5
170,139,5
170,624,3
170,456,1
170,27,2
170,432,4
170,203,2
170,617,3
170,623,5
170,211,5
170,703,2
170,503,2
170,684,2
170,545,3
170,174,1
170,675,3
170,24,4
170,751,5
170,45,4
170,662,3
170,264,4
170,555,5
170,99,3
170,608,2
170,419,2
170,510,2
170,410,5
170,204,2
170,473,5
170,428,4
170,537,3
170,547,4
170,315,4
170,464,1
170,173,1
34,546,4
34,620,1
34,510,4
34,296,3
34,509,2
34,692,3
34,15,3
34,637,3
34,717,3
34,492,3
34,393,3
34,160,4
34,209,2
34,115,2
34,427,4
34,188,3
34,87,3
34,111,4
34,630,4
34,167,3
34,633,1
34,373,5
34,615,2
34,129,5
34,242,4
34,366,4
34,420,2
34,408,1
34,68,4
5,611,4
5,94,5
5,364,5
5,592,3
5,716,2
5,6,2
5,387,5
5,561,4
5,234,2
5,175,5
5,468,1
5,83,3
5,3,2
5,754,5
5,467,4
5,522,1
5,643,2
5,41,1
5,372,2
5,31,1
5,460,2
5,148,2
5,199,2
5,47,1
5,509,1
5,285,2
5,497,1
5,136,1
5,470,2
5,707,4
5,541,5
5,165,2
5,548,3
5,91,3
5,403,4
5,397,4
5,352,2
5,497,2
5,164,5
5,645,4
5,596,2
5,389,4
5,348,4
5,298,1
5,199,1
5,481,2
5,389,2
5,326,4
5,260,1
5,231,3
5,106,4
5,685,4
5,758,1
5,17,1
5,444,4
5,183,4
5,331,4
5,544,5
5,394,3
5,95,4
5,359,5
5,126,3
5,638,4
5,186,4
5,504,3
5,679,2
5,100,5
5,117,3
5,335,3
5,9,2
5,150,4
5,752,2
5,393,1
5,161,4
5,534,4
5,167,2
5,313,3
5,208,4
5,382,5
5,255,1
5,196,2
5,422,1
5,684,3
5,255,3
5,88,1
5,665,4
5,382,2
5,371,3
5,157,5
5,479,3
5,404,2
5,633,1
142,574,4
142,469,3
142,346,1
142,78,4
142,753,3
142,281,4
142,244,3
142,127,1
142,741,1
142,263,4
142,592,2
142,521,1
142,460,4
142,722,3
142,216,4
142,756,2
142,161,2
142,154,2
142,602,3
142,94,3
142,47,1
142,502,1
142,305,2
142,619,3
142,327,2
142,618,4
49,600,2
49,562,5
49,421,1
49,255,5
49,527,4
49,324,1
49,380,4
49,397,2
49,671,3
49,76,1
49,85,4
49,440,1
49,329,2
68,349,4
68,116,1
68,498,4
30,699,2
30,8,3
30,334,3
30,521,2
30,504,2
30,327,2
30,98,3
30,499,1
30,359,1
30,83,3
30,343,2
30,312,3
30,739,5
30,26,3
30,659,5
30,742,1
30,345,2
30,2,4
30,148,5
30,426,4
30,238,4
30,613,5
30,516,1
30,425,2
30,756,5
30,319,1
30,184,1
30,131,5
30,237,3
30,328,4
30,97,4
30,580,4
30,305,4
30,507,4
30,713,3
30,608,1
30,598,2
30,275,1
30,28,5
157,216,4
157,534,5
157,24,3
157,593,3
157,570,3
157,341,3
157,385,1
157,745,3
157,442,2
157,602,1
157,360,5
157,119,4
157,484,5
157,750,5
157,417,4
157,435,4
157,422,3
157,422,1
157,170,3
157,169,5
157,659,2
157,521,5
157,539,3
157,553,1
157,515,1
157,91,3
157,755,5
157,410,5
157,34,2
157,410,2
157,613,1
157,454,3
157,136,2
157,409,5
157,709,5
157,721,1
157,313,4
157,684,4
157,285,1
157,438,3
157,760,5
157,529,5
157,165,3
157,151,4
157,187,2
157,36,5
157,420,5
157,619,4
157,243,2
157,169,5
157,748,3
157,401,1
157,333,2
157,272,2
157,48,2
157,104,4
157,98,2
157,538,3
157,666,3
157,56,4
157,268,2
157,219,5
157,571,5
157,476,4
157,200,2
157,514,2
157,582,3
157,725,1
157,268,1
157,93,4
157,577,4
157,758,2
157,390,4
157,383,1
157,701,5
157,376,3
157,239,5
157,376,2
157,142,5
157,39,3
157,4,2
157,436,1
157,209,3
157,253,5
157,144,2
157,570,2
57,608,4
57,501,1
57,304,2
57,467,5
57,277,3
57,319,5
57,131,1
57,118,4
57,581,2
57,161,2
57,628,2
57,339,3
57,458,3
57,121,5
57,224,2
57,444,1
57,68,3
57,606,5
57,428,4
57,728,1
57,394,4
57,201,1
160,727,3
160,506,3
160,568,3
160,652,3
160,333,5
160,761,3
160,58,4
160,20,3
160,662,2
160,169,3
160,649,3
160,367,5
160,474,3
160,729,1
160,82,5
160,184,3
160,516,5
160,335,3
160,735,1
160,290,5
160,73,1
160,495,1
154,480,2
154,182,3
154,439,5
154,435,5
154,515,3
154,587,4
154,351,2
154,33,3
154,523,4
154,727,4
154,585,3
154,305,1
154,163,3
154,661,2
154,633,2
154,170,5
154,582,3
154,565,3
154,185,5
154,52,1
154,340,2
154,721,2
154,128,2
154,417,2
154,369,5
154,472,1
154,498,5
154,490,1
154,346,5
154,711,1
154,256,5
154,27,3
154,70,2
154,482,5
154,338,4
154,347,2
154,176,1
154,730,4
154,749,3
154,385,2
154,196,3
154,141,4
154,672,1
154,145,1
154,105,2
154,423,2
154,128,5
154,301,2
154,672,1
154,1,2
154,491,2
154,752,2
154,750,5
154,629,4
154,63,5
154,453,4
154,324,3
154,21,5
154,300,4
154,96,2
154,569,3
154,739,3
154,435,1
154,561,4
154,144,1
154,213,1
154,131,4
154,208,4
154,48,3
154,298,5
154,128,3
154,317,3
154,583,3
154,268,5
154,187,4
154,139,4
